id_cliente,data_adesao,tempo_cliente_meses,cidade,idade,genero,tipo_plano,gasto_mensal_medio,suporte_contatos_ult_6m,reclama_ult_6m,ofertas_recebidas_ult_6m,satisfacao_pesquisa,status_churn
1,2023-01-10,29,São Paulo,35,Feminino,Premium,150.00,1,Não,5,4,Não Churn
2,2024-03-01,16,Rio de Janeiro,42,Masculino,Básico,70.00,3,Sim,2,2,Churn
3,2023-05-15,25,Belo Horizonte,28,Feminino,Padrão,100.00,0,Não,4,5,Não Churn
4,2023-08-20,22,Porto Alegre,50,Masculino,Premium,180.00,2,Não,6,4,Não Churn
5,2024-01-01,18,Curitiba,30,Feminino,Básico,65.00,4,Sim,1,1,Churn
6,2023-02-01,28,Salvador,45,Masculino,Padrão,90.00,1,Não,3,4,Não Churn
7,2024-04-10,15,Fortaleza,25,Feminino,Básico,50.00,5,Sim,0,1,Churn
8,2023-07-05,23,Recife,38,Masculino,Premium,160.00,0,Não,5,5,Não Churn
9,2024-02-14,17,Brasília,33,Feminino,Padrão,110.00,2,Sim,2,2,Churn
10,2023-03-20,27,Manaus,55,Masculino,Básico,60.00,1,Não,3,3,Não Churn
11,2024-05-01,14,Goiânia,22,Feminino,Básico,45.00,6,Sim,0,1,Churn
12,2023-04-25,26,São Paulo,31,Masculino,Premium,140.00,0,Não,4,4,Não Churn
13,2024-06-12,13,Rio de Janeiro,39,Feminino,Padrão,85.00,3,Sim,1,2,Churn
14,2023-06-01,24,Belo Horizonte,48,Masculino,Básico,75.00,1,Não,3,3,Não Churn
15,2024-07-01,12,Porto Alegre,27,Feminino,Básico,40.00,7,Sim,0,1,Churn
16,2023-01-20,29,Curitiba,36,Masculino,Premium,155.00,1,Não,5,4,Não Churn
17,2024-03-15,16,Salvador,43,Feminino,Básico,72.00,3,Sim,2,2,Churn
18,2023-05-01,25,Fortaleza,29,Masculino,Padrão,105.00,0,Não,4,5,Não Churn
19,2023-08-05,22,Recife,51,Feminino,Premium,185.00,2,Não,6,4,Não Churn
20,2024-01-10,18,Brasília,31,Masculino,Básico,68.00,4,Sim,1,1,Churn
21,2023-02-15,28,Manaus,46,Feminino,Padrão,92.00,1,Não,3,4,Não Churn
22,2024-04-20,15,Goiânia,26,Masculino,Básico,52.00,5,Sim,0,1,Churn
23,2023-07-25,23,São Paulo,39,Feminino,Premium,165.00,0,Não,5,5,Não Churn
24,2024-02-01,17,Rio de Janeiro,34,Masculino,Padrão,112.00,2,Sim,2,2,Churn
25,2023-03-05,27,Belo Horizonte,56,Feminino,Básico,62.00,1,Não,3,3,Não Churn
26,2024-05-15,14,Porto Alegre,23,Masculino,Básico,47.00,6,Sim,0,1,Churn
27,2023-04-01,26,Curitiba,32,Feminino,Premium,145.00,0,Não,4,4,Não Churn
28,2024-06-01,13,Salvador,40,Masculino,Padrão,88.00,3,Sim,1,2,Churn
29,2023-06-10,24,Fortaleza,49,Feminino,Básico,78.00,1,Não,3,3,Não Churn
30,2024-07-05,12,Recife,28,Masculino,Básico,42.00,7,Sim,0,1,Churn
31,2023-01-05,29,São Paulo,37,Feminino,Premium,152.00,0,Não,5,5,Não Churn
32,2024-03-20,16,Rio de Janeiro,44,Masculino,Básico,73.00,4,Sim,2,1,Churn
33,2023-05-20,25,Belo Horizonte,29,Feminino,Padrão,103.00,1,Não,4,4,Não Churn
34,2023-08-01,22,Porto Alegre,52,Masculino,Premium,182.00,1,Não,6,5,Não Churn
35,2024-01-15,18,Curitiba,32,Feminino,Básico,67.00,5,Sim,1,1,Churn
36,2023-02-20,28,Salvador,47,Masculino,Padrão,91.00,0,Não,3,5,Não Churn
37,2024-04-01,15,Fortaleza,27,Feminino,Básico,51.00,6,Sim,0,1,Churn
38,2023-07-10,23,Recife,40,Masculino,Premium,162.00,0,Não,5,4,Não Churn
39,2024-02-05,17,Brasília,35,Feminino,Padrão,111.00,3,Sim,2,2,Churn
40,2023-03-10,27,Manaus,57,Masculino,Básico,61.00,1,Não,3,3,Não Churn
41,2024-05-05,14,Goiânia,24,Feminino,Básico,46.00,7,Sim,0,1,Churn
42,2023-04-10,26,São Paulo,33,Masculino,Premium,142.00,0,Não,4,5,Não Churn
43,2024-06-05,13,Rio de Janeiro,41,Feminino,Padrão,87.00,4,Sim,1,2,Churn
44,2023-06-15,24,Belo Horizonte,50,Masculino,Básico,76.00,1,Não,3,3,Não Churn
45,2024-07-10,12,Porto Alegre,29,Feminino,Básico,41.00,8,Sim,0,1,Churn
46,2023-01-12,29,São Paulo,38,Masculino,Premium,153.00,1,Não,5,4,Não Churn
47,2024-03-22,16,Rio de Janeiro,45,Feminino,Básico,74.00,2,Sim,2,2,Churn
48,2023-05-02,25,Belo Horizonte,30,Masculino,Padrão,104.00,0,Não,4,5,Não Churn
49,2023-08-08,22,Porto Alegre,53,Feminino,Premium,183.00,1,Não,6,4,Não Churn
50,2024-01-20,18,Curitiba,33,Masculino,Básico,69.00,3,Sim,1,1,Churn
51,2023-02-25,28,Salvador,48,Feminino,Padrão,93.00,0,Não,3,4,Não Churn
52,2024-04-05,15,Fortaleza,28,Masculino,Básico,53.00,4,Sim,0,1,Churn
53,2023-07-15,23,Recife,41,Feminino,Premium,163.00,0,Não,5,5,Não Churn
54,2024-02-08,17,Brasília,36,Masculino,Padrão,113.00,1,Sim,2,2,Churn
55,2023-03-15,27,Manaus,58,Feminino,Básico,63.00,0,Não,3,3,Não Churn
56,2024-05-10,14,Goiânia,25,Masculino,Básico,48.00,5,Sim,0,1,Churn
57,2023-04-15,26,São Paulo,34,Feminino,Premium,143.00,0,Não,4,4,Não Churn
58,2024-06-10,13,Rio de Janeiro,42,Masculino,Padrão,89.00,2,Sim,1,2,Churn
59,2023-06-20,24,Belo Horizonte,51,Feminino,Básico,79.00,0,Não,3,3,Não Churn
60,2024-07-15,12,Porto Alegre,30,Masculino,Básico,43.00,6,Sim,0,1,Churn
61,2023-01-01,29,São Paulo,39,Feminino,Premium,154.00,0,Não,5,5,Não Churn
62,2024-03-03,16,Rio de Janeiro,46,Masculino,Básico,75.00,3,Sim,2,1,Churn
63,2023-05-05,25,Belo Horizonte,31,Feminino,Padrão,106.00,1,Não,4,4,Não Churn
64,2023-08-10,22,Porto Alegre,54,Masculino,Premium,186.00,1,Não,6,5,Não Churn
65,2024-01-25,18,Curitiba,34,Feminino,Básico,70.00,4,Sim,1,1,Churn
66,2023-02-10,28,Salvador,49,Masculino,Padrão,94.00,0,Não,3,5,Não Churn
67,2024-04-25,15,Fortaleza,29,Feminino,Básico,54.00,5,Sim,0,1,Churn
68,2023-07-20,23,Recife,42,Masculino,Premium,166.00,0,Não,5,4,Não Churn
69,2024-02-10,17,Brasília,37,Feminino,Padrão,114.00,2,Sim,2,2,Churn
70,2023-03-25,27,Manaus,59,Masculino,Básico,64.00,1,Não,3,3,Não Churn
71,2024-05-20,14,Goiânia,26,Feminino,Básico,49.00,6,Sim,0,1,Churn
72,2023-04-20,26,São Paulo,35,Masculino,Premium,146.00,0,Não,4,5,Não Churn
73,2024-06-15,13,Rio de Janeiro,43,Feminino,Padrão,90.00,3,Sim,1,2,Churn
74,2023-06-25,24,Belo Horizonte,52,Masculino,Básico,80.00,1,Não,3,3,Não Churn
75,2024-07-20,12,Porto Alegre,31,Feminino,Básico,44.00,7,Sim,0,1,Churn
76,2023-01-08,29,São Paulo,40,Masculino,Premium,156.00,1,Não,5,4,Não Churn
77,2024-03-05,16,Rio de Janeiro,47,Feminino,Básico,76.00,3,Sim,2,2,Churn
78,2023-05-10,25,Belo Horizonte,32,Masculino,Padrão,107.00,0,Não,4,5,Não Churn
79,2023-08-15,22,Porto Alegre,55,Feminino,Premium,187.00,2,Não,6,4,Não Churn
80,2024-01-05,18,Curitiba,35,Masculino,Básico,71.00,4,Sim,1,1,Churn
81,2023-02-05,28,Salvador,50,Feminino,Padrão,95.00,1,Não,3,4,Não Churn
82,2024-04-15,15,Fortaleza,30,Masculino,Básico,55.00,5,Sim,0,1,Churn
83,2023-07-01,23,Recife,43,Feminino,Premium,167.00,0,Não,5,5,Não Churn
84,2024-02-12,17,Brasília,38,Masculino,Padrão,115.00,2,Sim,2,2,Churn
85,2023-03-01,27,Manaus,60,Feminino,Básico,65.00,1,Não,3,3,Não Churn
86,2024-05-25,14,Goiânia,27,Masculino,Básico,50.00,6,Sim,0,1,Churn
87,2023-04-05,26,São Paulo,36,Feminino,Premium,147.00,0,Não,4,4,Não Churn
88,2024-06-20,13,Rio de Janeiro,44,Masculino,Padrão,91.00,3,Sim,1,2,Churn
89,2023-06-05,24,Belo Horizonte,53,Feminino,Básico,81.00,1,Não,3,3,Não Churn
90,2024-07-25,12,Porto Alegre,32,Masculino,Básico,45.00,7,Sim,0,1,Churn
91,2023-01-15,29,São Paulo,41,Masculino,Premium,157.00,0,Não,5,5,Não Churn
